Id;LeadId;Number;Summary;Description;FromDate;ToDate;Type;AttachmentName;IsDeleted;CreatedAtUtc;CreatedById;UpdatedAtUtc;UpdatedById
121126a1-25be-4708-888d-b2aa03fc1af6;d53554d4-776e-4aae-8199-b2aa03fc130c;002320250324LA;Activity on juin 1, 2024;Description for activity on juin 1, 2024;2024-06-01 00:00:00;2024-06-01 01:00:00;Event;file_36.pdf;False;2025-03-24 18:34:13;;;
13fe0378-d3c3-4944-8afc-b2aa03fc1ac4;f32ba46a-e81d-4de4-8048-b2aa03fc14fd;001520250324LA;Activity on mai 10, 2024;Description for activity on mai 10, 2024;2024-05-10 00:00:00;2024-05-10 04:00:00;Event;;False;2025-03-24 18:34:13;;;
15a94999-dd4f-4ee2-b4d6-b2aa03fc1cbf;955ee65a-d9f7-4fcd-b07c-b2aa03fc1735;008620250324LA;Activity on décembre 28, 2024;Description for activity on décembre 28, 2024;2024-12-28 00:00:00;2024-12-28 02:00:00;Phone;file_38.pdf;False;2025-03-24 18:34:14;;;
165febf9-c9ce-4600-8652-b2aa03fc1c27;ea7ae545-280f-4fd1-962d-b2aa03fc1215;006520250324LA;Activity on octobre 19, 2024;Description for activity on octobre 19, 2024;2024-10-19 00:00:00;2024-10-19 02:00:00;Meeting;file_64.pdf;False;2025-03-24 18:34:13;;;
16e82ef5-6651-45fa-846a-b2aa03fc1b93;d704d7d5-a82f-415d-8569-b2aa03fc0fb3;004420250324LA;Activity on août 27, 2024;Description for activity on août 27, 2024;2024-08-27 00:00:00;2024-08-27 01:00:00;Meeting;file_15.pdf;False;2025-03-24 18:34:13;;;
1b346909-240a-4698-8c36-b2aa03fc1c96;adc5df73-281e-46fc-9cc2-b2aa03fc128a;008120250324LA;Activity on décembre 21, 2024;Description for activity on décembre 21, 2024;2024-12-21 00:00:00;2024-12-21 03:00:00;Phone;;False;2025-03-24 18:34:14;;;
1b3ba2d1-a313-4b78-ab65-b2aa03fc1d6e;c558947b-8822-4747-a053-b2aa03fc11b7;011420250324LA;Activity on mars 27, 2025;Description for activity on mars 27, 2025;2025-03-27 00:00:00;2025-03-27 02:00:00;Email;file_41.pdf;False;2025-03-24 18:34:14;;;
1ea376b0-2d14-4061-80d8-b2aa03fc1bef;cf6d37bf-0138-4c1f-a1a2-b2aa03fc1208;005820250324LA;Activity on septembre 1, 2024;Description for activity on septembre 1, 2024;2024-09-01 00:00:00;2024-09-01 01:00:00;SocialMedia;file_45.pdf;False;2025-03-24 18:34:13;;;
24c7bd9b-eba4-49b0-9eba-b2aa03fc1b13;da0c4c82-74da-4240-8c1f-b2aa03fc100a;002820250324LA;Activity on juin 24, 2024;Description for activity on juin 24, 2024;2024-06-24 00:00:00;2024-06-24 04:00:00;Phone;;False;2025-03-24 18:34:13;;;
25bf5ab7-6a51-41b3-8e16-b2aa03fc1adb;0d9cee48-1188-48fb-b5f3-b2aa03fc1824;001920250324LA;Activity on mai 13, 2024;Description for activity on mai 13, 2024;2024-05-13 00:00:00;2024-05-13 04:00:00;Email;file_38.pdf;False;2025-03-24 18:34:13;;;
266aa533-32b8-423d-86cc-b2aa03fc1afc;30083753-a36d-4e1f-98e9-b2aa03fc11e1;002420250324LA;Activity on juin 4, 2024;Description for activity on juin 4, 2024;2024-06-04 00:00:00;2024-06-04 01:00:00;Meeting;;False;2025-03-24 18:34:13;;;
26a3f288-a192-4921-adfd-b2aa03fc1aa4;681087bc-d01e-4f72-83df-b2aa03fc1395;001020250324LA;Activity on avril 2, 2024;Description for activity on avril 2, 2024;2024-04-02 00:00:00;2024-04-02 04:00:00;Meeting;;False;2025-03-24 18:34:13;;;
2943a11f-f922-4a80-bbe4-b2aa03fc1bfd;0d9cee48-1188-48fb-b5f3-b2aa03fc1824;006020250324LA;Activity on septembre 12, 2024;Description for activity on septembre 12, 2024;2024-09-12 00:00:00;2024-09-12 02:00:00;SocialMedia;;False;2025-03-24 18:34:13;;;
2edfc8ca-51f1-42b1-acce-b2aa03fc1b0c;9fe1fe7b-d1f2-424b-b9d3-b2aa03fc127b;002720250324LA;Activity on juin 21, 2024;Description for activity on juin 21, 2024;2024-06-21 00:00:00;2024-06-21 01:00:00;SocialMedia;file_84.pdf;False;2025-03-24 18:34:13;;;
2fcaf07f-b4ff-42a1-8520-b2aa03fc1b2c;c036afe5-4145-49d9-a543-b2aa03fc1609;003220250324LA;Activity on juillet 29, 2024;Description for activity on juillet 29, 2024;2024-07-29 00:00:00;2024-07-29 04:00:00;SocialMedia;file_36.pdf;False;2025-03-24 18:34:13;;;
313b75da-75d5-40d3-9e31-b2aa03fc1cd2;06e07839-253c-4cf0-9f8e-b2aa03fc1101;008920250324LA;Activity on décembre 26, 2024;Description for activity on décembre 26, 2024;2024-12-26 00:00:00;2024-12-26 03:00:00;Event;;False;2025-03-24 18:34:14;;;
31e4b0f3-34c6-4967-b93b-b2aa03fc1c62;334e0a7a-32b5-4cdf-b29b-b2aa03fc129a;007420250324LA;Activity on novembre 25, 2024;Description for activity on novembre 25, 2024;2024-11-25 00:00:00;2024-11-25 01:00:00;Other;;False;2025-03-24 18:34:13;;;
3301910f-b8c1-4863-8427-b2aa03fc1ce3;4422a49a-2fc0-4c07-9213-b2aa03fc1331;009220250324LA;Activity on janvier 14, 2025;Description for activity on janvier 14, 2025;2025-01-14 00:00:00;2025-01-14 03:00:00;Event;file_56.pdf;False;2025-03-24 18:34:14;;;
337fd6eb-54c6-4677-b939-b2aa03fc1b49;0a4cda07-964b-4c80-9131-b2aa03fc14bd;003520250324LA;Activity on juillet 6, 2024;Description for activity on juillet 6, 2024;2024-07-06 00:00:00;2024-07-06 01:00:00;Other;file_81.pdf;False;2025-03-24 18:34:13;;;
377600d1-d6c0-4be3-a65a-b2aa03fc1cca;35f1feba-207e-4cfc-b9ae-b2aa03fc133c;008820250324LA;Activity on décembre 7, 2024;Description for activity on décembre 7, 2024;2024-12-07 00:00:00;2024-12-07 03:00:00;Other;;False;2025-03-24 18:34:14;;;
3947452b-bdc8-4907-83d0-b2aa03fc1cfe;1ec3ff39-219e-45cc-9b48-b2aa03fc12e1;009620250324LA;Activity on janvier 4, 2025;Description for activity on janvier 4, 2025;2025-01-04 00:00:00;2025-01-04 01:00:00;Phone;file_60.pdf;False;2025-03-24 18:34:14;;;
3aab9c53-b4b7-4aa4-aa29-b2aa03fc1a8a;029d09f2-9417-483e-8f07-b2aa03fc10bf;000620250324LA;Activity on avril 18, 2024;Description for activity on avril 18, 2024;2024-04-18 00:00:00;2024-04-18 02:00:00;Email;;False;2025-03-24 18:34:13;;;
3c06c777-c10e-4866-a93f-b2aa03fc1d93;57636aa2-ab7e-42a7-a2c8-b2aa03fc1202;011720250324LA;Activity on mars 9, 2025;Description for activity on mars 9, 2025;2025-03-09 00:00:00;2025-03-09 03:00:00;Email;file_31.pdf;False;2025-03-24 18:34:14;;;
3d15f843-e8f0-4e84-b6e8-b2aa03fc1d9f;be362e7d-0479-4a58-80d5-b2aa03fc149f;011820250324LA;Activity on mars 22, 2025;Description for activity on mars 22, 2025;2025-03-22 00:00:00;2025-03-22 02:00:00;Phone;file_27.pdf;False;2025-03-24 18:34:14;;;
3da55254-97cd-4cfb-97e5-b2aa03fc1b84;aed9f41c-d7d7-4594-a7fb-b2aa03fc15a0;004220250324LA;Activity on août 21, 2024;Description for activity on août 21, 2024;2024-08-21 00:00:00;2024-08-21 03:00:00;Meeting;file_67.pdf;False;2025-03-24 18:34:13;;;
3f57f377-82c3-4c86-8333-b2aa03fc1bd1;eee28bb0-85e8-41c1-ae74-b2aa03fc0fd9;005320250324LA;Activity on septembre 26, 2024;Description for activity on septembre 26, 2024;2024-09-26 00:00:00;2024-09-26 01:00:00;SocialMedia;;False;2025-03-24 18:34:13;;;
41246181-3d13-440c-85a7-b2aa03fc1d2d;547ebeb2-5870-4eef-bf4a-b2aa03fc181d;010420250324LA;Activity on février 19, 2025;Description for activity on février 19, 2025;2025-02-19 00:00:00;2025-02-19 01:00:00;Meeting;;False;2025-03-24 18:34:14;;;
43a3ff92-1e88-4d4f-b691-b2aa03fc1d67;85779ddc-7a03-4261-b2a5-b2aa03fc17e0;011320250324LA;Activity on mars 24, 2025;Description for activity on mars 24, 2025;2025-03-24 00:00:00;2025-03-24 02:00:00;Event;;False;2025-03-24 18:34:14;;;
44f6830f-74e0-4165-9e40-b2aa03fc1c35;4da43269-58e3-44c8-abb2-b2aa03fc1729;006720250324LA;Activity on octobre 29, 2024;Description for activity on octobre 29, 2024;2024-10-29 00:00:00;2024-10-29 02:00:00;SocialMedia;file_68.pdf;False;2025-03-24 18:34:13;;;
473bf11c-13a0-417b-9692-b2aa03fc1c76;92c5a045-fa31-4251-8a4f-b2aa03fc16f0;007720250324LA;Activity on novembre 2, 2024;Description for activity on novembre 2, 2024;2024-11-02 00:00:00;2024-11-02 01:00:00;Meeting;;False;2025-03-24 18:34:14;;;
47869928-30d0-4306-a3a0-b2aa03fc1d54;bf5356ce-519b-49b3-90f2-b2aa03fc13e5;011020250324LA;Activity on février 16, 2025;Description for activity on février 16, 2025;2025-02-16 00:00:00;2025-02-16 04:00:00;Event;;False;2025-03-24 18:34:14;;;
4a1da4bd-6087-4486-8758-b2aa03fc1c6f;f45238e6-9402-4051-9529-b2aa03fc0ff5;007620250324LA;Activity on novembre 14, 2024;Description for activity on novembre 14, 2024;2024-11-14 00:00:00;2024-11-14 02:00:00;Phone;file_80.pdf;False;2025-03-24 18:34:14;;;
4ee389f7-352a-43fb-8ad2-b2aa03fc1d40;aed9f41c-d7d7-4594-a7fb-b2aa03fc15a0;010720250324LA;Activity on février 6, 2025;Description for activity on février 6, 2025;2025-02-06 00:00:00;2025-02-06 01:00:00;Event;file_23.pdf;False;2025-03-24 18:34:14;;;
51c49da2-f959-4f50-a698-b2aa03fc1a9d;d430edb0-f87f-44ab-9d84-b2aa03fc0fb8;000920250324LA;Activity on avril 27, 2024;Description for activity on avril 27, 2024;2024-04-27 00:00:00;2024-04-27 03:00:00;Email;;False;2025-03-24 18:34:13;;;
556f47d5-f312-402b-987e-b2aa03fc1c84;cdb8051c-f8aa-43a0-9d89-b2aa03fc12c1;007920250324LA;Activity on novembre 29, 2024;Description for activity on novembre 29, 2024;2024-11-29 00:00:00;2024-11-29 03:00:00;SocialMedia;;False;2025-03-24 18:34:14;;;
558a8553-4dbc-4cc3-8b27-b2aa03fc1bdd;4aa3b0db-1f7d-4980-b597-b2aa03fc0ff9;005520250324LA;Activity on septembre 7, 2024;Description for activity on septembre 7, 2024;2024-09-07 00:00:00;2024-09-07 02:00:00;Phone;;False;2025-03-24 18:34:13;;;
572b0729-229c-4681-983a-b2aa03fc1bc3;ea7ae545-280f-4fd1-962d-b2aa03fc1215;005120250324LA;Activity on septembre 16, 2024;Description for activity on septembre 16, 2024;2024-09-16 00:00:00;2024-09-16 02:00:00;Other;;False;2025-03-24 18:34:13;;;
588b8ec9-a80e-4c35-9126-b2aa03fc1cf7;d4a1c402-d6bf-4a53-8700-b2aa03fc13ad;009520250324LA;Activity on janvier 8, 2025;Description for activity on janvier 8, 2025;2025-01-08 00:00:00;2025-01-08 02:00:00;SocialMedia;file_46.pdf;False;2025-03-24 18:34:14;;;
5afa1708-0796-42e3-831b-b2aa03fc1cf0;a6c2d4a7-1231-476c-8cfa-b2aa03fc111d;009420250324LA;Activity on janvier 28, 2025;Description for activity on janvier 28, 2025;2025-01-28 00:00:00;2025-01-28 01:00:00;Phone;;False;2025-03-24 18:34:14;;;
661f4d78-c4d2-47c7-ac3e-b2aa03fc1d20;dd012787-b620-4ed1-a72d-b2aa03fc17cb;010220250324LA;Activity on février 7, 2025;Description for activity on février 7, 2025;2025-02-07 00:00:00;2025-02-07 02:00:00;Phone;;False;2025-03-24 18:34:14;;;
6893d55d-71e0-4521-8851-b2aa03fc1c2f;957f3f18-ce4a-4510-935b-b2aa03fc1081;006620250324LA;Activity on octobre 26, 2024;Description for activity on octobre 26, 2024;2024-10-26 00:00:00;2024-10-26 03:00:00;Other;file_86.pdf;False;2025-03-24 18:34:13;;;
6e846a52-7910-473d-aeba-b2aa03fc1ba1;1c834b13-bb4f-4f25-b86c-b2aa03fc1256;004620250324LA;Activity on août 18, 2024;Description for activity on août 18, 2024;2024-08-18 00:00:00;2024-08-18 03:00:00;SocialMedia;;False;2025-03-24 18:34:13;;;
72e0e877-b88c-4885-81eb-b2aa03fc1acb;98afa816-6c1e-4208-99c0-b2aa03fc1650;001620250324LA;Activity on mai 5, 2024;Description for activity on mai 5, 2024;2024-05-05 00:00:00;2024-05-05 02:00:00;Email;file_67.pdf;False;2025-03-24 18:34:13;;;
759dae41-5889-4bbd-9206-b2aa03fc1d1a;9882eccb-7327-45d2-b359-b2aa03fc13d5;010120250324LA;Activity on février 14, 2025;Description for activity on février 14, 2025;2025-02-14 00:00:00;2025-02-14 02:00:00;Phone;file_61.pdf;False;2025-03-24 18:34:14;;;
7c33fbeb-43e0-4e67-9b65-b2aa03fc1c4e;540e68b9-ad23-41e0-b8cc-b2aa03fc1419;007120250324LA;Activity on novembre 5, 2024;Description for activity on novembre 5, 2024;2024-11-05 00:00:00;2024-11-05 02:00:00;Email;file_9.pdf;False;2025-03-24 18:34:13;;;
7fa4619b-d479-4908-a624-b2aa03fc1cb7;51d7d848-70e8-4e2b-9ed7-b2aa03fc1379;008520250324LA;Activity on décembre 10, 2024;Description for activity on décembre 10, 2024;2024-12-10 00:00:00;2024-12-10 04:00:00;Meeting;file_23.pdf;False;2025-03-24 18:34:14;;;
81d9b5f3-f8de-4586-a7ac-b2aa03fc1c67;42e1104d-8f8d-4f96-8e83-b2aa03fc117d;007520250324LA;Activity on novembre 13, 2024;Description for activity on novembre 13, 2024;2024-11-13 00:00:00;2024-11-13 04:00:00;Other;file_81.pdf;False;2025-03-24 18:34:13;;;
81f19def-58a1-488b-a238-b2aa03fc1d3b;eecda467-9318-4a60-8b0b-b2aa03fc16d1;010620250324LA;Activity on février 3, 2025;Description for activity on février 3, 2025;2025-02-03 00:00:00;2025-02-03 03:00:00;Event;file_97.pdf;False;2025-03-24 18:34:14;;;
852ff4c1-6fb5-406c-bbec-b2aa03fc1b7d;2c86abde-ce95-49ce-8e3c-b2aa03fc1614;004120250324LA;Activity on août 31, 2024;Description for activity on août 31, 2024;2024-08-31 00:00:00;2024-08-31 04:00:00;Phone;;False;2025-03-24 18:34:13;;;
85bc776e-1955-4155-b163-b2aa03fc1c19;6c0d2d26-23aa-4ef7-a128-b2aa03fc1810;006320250324LA;Activity on octobre 27, 2024;Description for activity on octobre 27, 2024;2024-10-27 00:00:00;2024-10-27 01:00:00;Phone;file_91.pdf;False;2025-03-24 18:34:13;;;
8632bde8-735f-4727-9204-b2aa03fc1a63;787d3f6b-3b01-4cf6-bfe8-b2aa03fc1229;000220250324LA;Activity on avril 26, 2024;Description for activity on avril 26, 2024;2024-04-26 00:00:00;2024-04-26 03:00:00;Other;;False;2025-03-24 18:34:13;;;
89fbd77a-2a11-494d-b5d0-b2aa03fc1b5a;1b8abf93-fffc-4540-bc0d-b2aa03fc1831;003720250324LA;Activity on juillet 5, 2024;Description for activity on juillet 5, 2024;2024-07-05 00:00:00;2024-07-05 01:00:00;Other;;False;2025-03-24 18:34:13;;;
8c803d88-e5e2-481b-857a-b2aa03fc1d75;6c3d19b5-5bd5-4a3e-b73f-b2aa03fc132a;011520250324LA;Activity on mars 18, 2025;Description for activity on mars 18, 2025;2025-03-18 00:00:00;2025-03-18 04:00:00;Email;file_1.pdf;False;2025-03-24 18:34:14;;;
8cdc5e64-219f-494a-9592-b2aa03fc1bbd;fe1eeb98-0ea6-4dea-b33e-b2aa03fc1124;005020250324LA;Activity on août 4, 2024;Description for activity on août 4, 2024;2024-08-04 00:00:00;2024-08-04 03:00:00;Event;;False;2025-03-24 18:34:13;;;
8d66268a-131c-4c97-ac01-b2aa03fc1b40;eecda467-9318-4a60-8b0b-b2aa03fc16d1;003420250324LA;Activity on juillet 30, 2024;Description for activity on juillet 30, 2024;2024-07-30 00:00:00;2024-07-30 02:00:00;Event;file_2.pdf;False;2025-03-24 18:34:13;;;
8ef876c6-09de-47d2-9aa0-b2aa03fc1b19;c270cfc3-0554-434c-84f0-b2aa03fc0f96;002920250324LA;Activity on juin 5, 2024;Description for activity on juin 5, 2024;2024-06-05 00:00:00;2024-06-05 03:00:00;Other;;False;2025-03-24 18:34:13;;;
90555ed3-6692-4261-8cc7-b2aa03fc1ca8;b4ce2e1d-e612-4860-9bd4-b2aa03fc16bb;008320250324LA;Activity on décembre 30, 2024;Description for activity on décembre 30, 2024;2024-12-30 00:00:00;2024-12-30 03:00:00;Phone;file_45.pdf;False;2025-03-24 18:34:14;;;
90f4132a-24db-4356-9461-b2aa03fc1db5;d4a1c402-d6bf-4a53-8700-b2aa03fc13ad;012020250324LA;Activity on mars 4, 2025;Description for activity on mars 4, 2025;2025-03-04 00:00:00;2025-03-04 03:00:00;Email;;False;2025-03-24 18:34:14;;;
91b10e17-deb2-4007-9973-b2aa03fc1b6b;105f7aff-c3e8-46a8-97be-b2aa03fc115d;003920250324LA;Activity on juillet 27, 2024;Description for activity on juillet 27, 2024;2024-07-27 00:00:00;2024-07-27 01:00:00;Phone;;False;2025-03-24 18:34:13;;;
9a65c43c-7f2e-421e-bcb2-b2aa03fc1d0e;98afa816-6c1e-4208-99c0-b2aa03fc1650;009920250324LA;Activity on janvier 13, 2025;Description for activity on janvier 13, 2025;2025-01-13 00:00:00;2025-01-13 02:00:00;Phone;;False;2025-03-24 18:34:14;;;
9b717063-614d-4346-8680-b2aa03fc1b21;d89eb740-efd3-4370-854c-b2aa03fc11bd;003020250324LA;Activity on juin 30, 2024;Description for activity on juin 30, 2024;2024-06-30 00:00:00;2024-06-30 01:00:00;Meeting;file_46.pdf;False;2025-03-24 18:34:13;;;
9c9bac0e-dc10-4b04-81dd-b2aa03fc1a7c;1faa7ff5-5b39-4937-ad58-b2aa03fc1647;000420250324LA;Activity on avril 20, 2024;Description for activity on avril 20, 2024;2024-04-20 00:00:00;2024-04-20 02:00:00;Meeting;file_7.pdf;False;2025-03-24 18:34:13;;;
9e5e81f0-fbd4-44b9-8eb5-b2aa03fc1b8b;82bc0a82-9188-44b4-98fc-b2aa03fc15c3;004320250324LA;Activity on août 3, 2024;Description for activity on août 3, 2024;2024-08-03 00:00:00;2024-08-03 02:00:00;Phone;file_32.pdf;False;2025-03-24 18:34:13;;;
9ec5ec7c-9bae-4bef-b721-b2aa03fc1cea;75389ceb-f6ef-404f-9e3f-b2aa03fc176a;009320250324LA;Activity on janvier 16, 2025;Description for activity on janvier 16, 2025;2025-01-16 00:00:00;2025-01-16 01:00:00;Email;;False;2025-03-24 18:34:14;;;
9f32092c-7b35-4f9d-9351-b2aa03fc1c48;6e64dac5-16e2-43ca-8753-b2aa03fc10d2;007020250324LA;Activity on octobre 10, 2024;Description for activity on octobre 10, 2024;2024-10-10 00:00:00;2024-10-10 04:00:00;SocialMedia;file_29.pdf;False;2025-03-24 18:34:13;;;
a39c601d-44c5-47fb-ada4-b2aa03fc1b99;57636aa2-ab7e-42a7-a2c8-b2aa03fc1202;004520250324LA;Activity on août 10, 2024;Description for activity on août 10, 2024;2024-08-10 00:00:00;2024-08-10 04:00:00;Phone;file_93.pdf;False;2025-03-24 18:34:13;;;
a3ca20bb-7dcf-4083-8d67-b2aa03fc1d87;9653349d-1b01-45a3-97f0-b2aa03fc108d;011620250324LA;Activity on mars 1, 2025;Description for activity on mars 1, 2025;2025-03-01 00:00:00;2025-03-01 02:00:00;Phone;;False;2025-03-24 18:34:14;;;
a4421607-1fbf-418b-9c2a-b2aa03fc1abd;ab759e6b-660a-4c08-b1be-b2aa03fc125e;001420250324LA;Activity on mai 28, 2024;Description for activity on mai 28, 2024;2024-05-28 00:00:00;2024-05-28 04:00:00;Meeting;;False;2025-03-24 18:34:13;;;
a5085b7e-08bc-4aa1-b2c3-b2aa03fc1d03;3f9f94eb-0ba6-47ac-a5da-b2aa03fc0fa2;009720250324LA;Activity on janvier 30, 2025;Description for activity on janvier 30, 2025;2025-01-30 00:00:00;2025-01-30 04:00:00;Meeting;;False;2025-03-24 18:34:14;;;
a6cc93c6-78f8-4ff5-8c7a-b2aa03fc1d15;d89eb740-efd3-4370-854c-b2aa03fc11bd;010020250324LA;Activity on janvier 29, 2025;Description for activity on janvier 29, 2025;2025-01-29 00:00:00;2025-01-29 03:00:00;Other;file_61.pdf;False;2025-03-24 18:34:14;;;
aa127007-ddde-449b-89d8-b2aa03fc1bb0;edde4eb6-c8a7-4e34-9e60-b2aa03fc184e;004820250324LA;Activity on août 25, 2024;Description for activity on août 25, 2024;2024-08-25 00:00:00;2024-08-25 03:00:00;Phone;file_55.pdf;False;2025-03-24 18:34:13;;;
ae6565a0-cee5-42d4-b883-b2aa03fc1b52;e8be79ac-c545-4d26-b5e9-b2aa03fc1087;003620250324LA;Activity on juillet 1, 2024;Description for activity on juillet 1, 2024;2024-07-01 00:00:00;2024-07-01 01:00:00;Email;;False;2025-03-24 18:34:13;;;
ae9b3fa8-bccc-44bd-a32f-b2aa03fc1cdc;146f6ed3-4e67-4356-aff1-b2aa03fc17c5;009120250324LA;Activity on janvier 20, 2025;Description for activity on janvier 20, 2025;2025-01-20 00:00:00;2025-01-20 01:00:00;Other;;False;2025-03-24 18:34:14;;;
b036d1c3-cb64-4e6d-b275-b2aa03fc1c9f;df871dbe-d867-470f-8f0c-b2aa03fc1656;008220250324LA;Activity on décembre 11, 2024;Description for activity on décembre 11, 2024;2024-12-11 00:00:00;2024-12-11 04:00:00;Phone;file_64.pdf;False;2025-03-24 18:34:14;;;
b2342855-8633-4230-8e48-b2aa03fc1af0;a1eb8e4d-d2cc-4b2d-b31d-b2aa03fc175f;002220250324LA;Activity on juin 14, 2024;Description for activity on juin 14, 2024;2024-06-14 00:00:00;2024-06-14 04:00:00;Meeting;file_99.pdf;False;2025-03-24 18:34:13;;;
b535d40e-9bf0-464f-aa87-b2aa03fc1cd8;42e1104d-8f8d-4f96-8e83-b2aa03fc117d;009020250324LA;Activity on décembre 31, 2024;Description for activity on décembre 31, 2024;2024-12-31 00:00:00;2024-12-31 02:00:00;Email;;False;2025-03-24 18:34:14;;;
b9fc84c7-ca00-425d-bf2a-b2aa03fc1d26;99e79616-cde9-4599-9911-b2aa03fc185b;010320250324LA;Activity on février 18, 2025;Description for activity on février 18, 2025;2025-02-18 00:00:00;2025-02-18 02:00:00;SocialMedia;file_43.pdf;False;2025-03-24 18:34:14;;;
bc49b5cb-0695-4c5e-8a1c-b2aa03fc1a4a;c004c062-d2df-4545-a079-b2aa03fc12f3;000120250324LA;Activity on avril 11, 2024;Description for activity on avril 11, 2024;2024-04-11 00:00:00;2024-04-11 02:00:00;Meeting;;False;2025-03-24 18:34:13;;;
c0baf62d-cb0b-4ce5-bd49-b2aa03fc1ba8;5f1013ad-e900-4d2a-a25d-b2aa03fc139d;004720250324LA;Activity on août 8, 2024;Description for activity on août 8, 2024;2024-08-08 00:00:00;2024-08-08 03:00:00;Event;file_79.pdf;False;2025-03-24 18:34:13;;;
c24470db-ad3b-4491-badc-b2aa03fc1d08;58880e24-c71e-47b9-bff9-b2aa03fc1372;009820250324LA;Activity on janvier 23, 2025;Description for activity on janvier 23, 2025;2025-01-23 00:00:00;2025-01-23 01:00:00;Email;;False;2025-03-24 18:34:14;;;
c2b46762-7923-4b09-9e33-b2aa03fc1d4e;2540645f-fd3d-4d0c-8873-b2aa03fc1440;010920250324LA;Activity on février 10, 2025;Description for activity on février 10, 2025;2025-02-10 00:00:00;2025-02-10 02:00:00;Email;;False;2025-03-24 18:34:14;;;
c3c7b7c4-c20e-4e68-837c-b2aa03fc1c20;e2e1045d-4772-4fd9-bac6-b2aa03fc11ed;006420250324LA;Activity on octobre 20, 2024;Description for activity on octobre 20, 2024;2024-10-20 00:00:00;2024-10-20 02:00:00;Other;file_70.pdf;False;2025-03-24 18:34:13;;;
c57ce120-ba1c-4cf6-abb5-b2aa03fc1b38;3b789376-1908-44a1-8a12-b2aa03fc1132;003320250324LA;Activity on juillet 31, 2024;Description for activity on juillet 31, 2024;2024-07-31 00:00:00;2024-07-31 02:00:00;Meeting;file_11.pdf;False;2025-03-24 18:34:13;;;
cdce7336-18c0-42a8-853c-b2aa03fc1bd8;4229ac86-4296-4c69-8bfe-b2aa03fc17a2;005420250324LA;Activity on septembre 10, 2024;Description for activity on septembre 10, 2024;2024-09-10 00:00:00;2024-09-10 03:00:00;Other;file_12.pdf;False;2025-03-24 18:34:13;;;
