Id;Number;OrderDate;OrderStatus;Description;CustomerId;TaxId;BeforeTaxAmount;TaxAmount;AfterTaxAmount;IsDeleted;CreatedAtUtc;CreatedById;UpdatedAtUtc;UpdatedById
8bd1a8c2-47d3-4342-9f6f-b2aa03fbf37c;002220250324SO;2024-06-24 00:00:00;0;;1f407fb8-e0da-4c34-bb21-b2aa03fbef96;34e3cb74-e133-4ccd-ad66-b2aa03fbebd0;5100;510;5610;False;2025-03-24 18:34:03;;2025-03-24 18:34:03;
907b33a4-7488-4e38-a8b9-b2aa03fbf446;003920250324SO;2024-09-21 00:00:00;0;;f4548d75-cac1-40c7-827f-b2aa03fbef96;42602979-d176-42f0-bf35-b2aa03fbebd0;17500;0;17500;False;2025-03-24 18:34:03;;2025-03-24 18:34:03;
90ed0fd7-8d8e-4bd7-949b-b2aa03fbf346;001720250324SO;2024-05-30 00:00:00;1;;8f1bd5e1-ce70-457d-a3a9-b2aa03fbef96;faee9e58-13c7-4358-8884-b2aa03fbebd0;8800;1320;10120;False;2025-03-24 18:34:03;;2025-03-24 18:34:03;
9430e663-2d52-471b-ac90-b2aa03fbf5db;007220250324SO;2025-02-23 00:00:00;3;;85946162-de2b-4a8a-8c4e-b2aa03fbef96;e43c3948-188a-4202-bb8f-b2aa03fbebd0;6000;1200;7200;False;2025-03-24 18:34:04;;2025-03-24 18:34:04;
9592fbfc-51d0-4a6d-816e-b2aa03fbf57c;006520250324SO;2025-01-30 00:00:00;3;;64e21eb2-bb24-4583-bca9-b2aa03fbef96;34e3cb74-e133-4ccd-ad66-b2aa03fbebd0;9000;900;9900;False;2025-03-24 18:34:04;;2025-03-24 18:34:04;
97b5651b-7815-4c50-affd-b2aa03fbf58a;006620250324SO;2025-01-20 00:00:00;0;;aadf904b-867e-4fc1-a5ef-b2aa03fbef96;34e3cb74-e133-4ccd-ad66-b2aa03fbebd0;9996;999.6;10995.6;False;2025-03-24 18:34:04;;2025-03-24 18:34:04;
97d3714c-9f01-4436-94dd-b2aa03fbf465;004220250324SO;2024-09-05 00:00:00;0;;973f8386-7119-4939-a65b-b2aa03fbef96;e43c3948-188a-4202-bb8f-b2aa03fbebd0;6900;1380;8280;False;2025-03-24 18:34:03;;2025-03-24 18:34:03;
9ca56378-1431-480a-99ae-b2aa03fbf2e7;000720250324SO;2024-04-21 00:00:00;3;;aadf904b-867e-4fc1-a5ef-b2aa03fbef96;faee9e58-13c7-4358-8884-b2aa03fbebd0;28600;4290;32890;False;2025-03-24 18:34:03;;2025-03-24 18:34:03;
9e173427-5ea3-4027-9870-b2aa03fbf53a;006020250324SO;2024-12-01 00:00:00;3;;77d66439-6e30-45af-ad5f-b2aa03fbef96;34e3cb74-e133-4ccd-ad66-b2aa03fbebd0;14196;1419.6;15615.6;False;2025-03-24 18:34:03;;2025-03-24 18:34:03;
9fefb6ed-5494-4eeb-9606-b2aa03fbf48f;004620250324SO;2024-10-27 00:00:00;1;;1682bf17-d742-4e15-bb99-b2aa03fbef96;34e3cb74-e133-4ccd-ad66-b2aa03fbebd0;6400;640;7040;False;2025-03-24 18:34:03;;2025-03-24 18:34:03;
a5545517-ce0f-4a7f-b8f2-b2aa03fbf39f;002520250324SO;2024-07-22 00:00:00;2;;8ea3a51c-8f9a-444a-adba-b2aa03fbef96;34e3cb74-e133-4ccd-ad66-b2aa03fbebd0;6400;640;7040;False;2025-03-24 18:34:03;;2025-03-24 18:34:03;
ab62f29a-1a4b-4264-87d6-b2aa03fbf330;001520250324SO;2024-05-14 00:00:00;2;;5ffbbab0-28db-48c5-b8ea-b2aa03fbef96;34e3cb74-e133-4ccd-ad66-b2aa03fbebd0;15500;1550;17050;False;2025-03-24 18:34:03;;2025-03-24 18:34:03;
ad2ff5a4-080f-4b44-870b-b2aa03fbf3d5;003020250324SO;2024-07-27 00:00:00;2;;77d66439-6e30-45af-ad5f-b2aa03fbef96;42602979-d176-42f0-bf35-b2aa03fbebd0;12700;0;12700;False;2025-03-24 18:34:03;;2025-03-24 18:34:03;
ad3a3a05-09f3-4e69-a402-b2aa03fbf30b;001120250324SO;2024-04-23 00:00:00;1;;aadf904b-867e-4fc1-a5ef-b2aa03fbef96;faee9e58-13c7-4358-8884-b2aa03fbebd0;14000;2100;16100;False;2025-03-24 18:34:03;;2025-03-24 18:34:03;
b869dc6b-46c8-42e8-9c00-b2aa03fbf3b6;002720250324SO;2024-07-24 00:00:00;2;;973f8386-7119-4939-a65b-b2aa03fbef96;34e3cb74-e133-4ccd-ad66-b2aa03fbebd0;7700;770;8470;False;2025-03-24 18:34:03;;2025-03-24 18:34:03;
ba786325-124a-4ee0-a5eb-b2aa03fbf351;001820250324SO;2024-05-27 00:00:00;1;;77d66439-6e30-45af-ad5f-b2aa03fbef96;34e3cb74-e133-4ccd-ad66-b2aa03fbebd0;12096;1209.6;13305.6;False;2025-03-24 18:34:03;;2025-03-24 18:34:03;
bdb607d8-6365-4b40-bd76-b2aa03fbf31c;001320250324SO;2024-05-05 00:00:00;1;;5ffbbab0-28db-48c5-b8ea-b2aa03fbef96;34e3cb74-e133-4ccd-ad66-b2aa03fbebd0;22000;2200;24200;False;2025-03-24 18:34:03;;2025-03-24 18:34:03;
be6d2e84-4c7f-4e52-aa0a-b2aa03fbf555;006220250324SO;2025-01-05 00:00:00;3;;5ffbbab0-28db-48c5-b8ea-b2aa03fbef96;faee9e58-13c7-4358-8884-b2aa03fbebd0;24598;3689.7;28287.7;False;2025-03-24 18:34:03;;2025-03-24 18:34:03;
c0e24ce6-6363-4979-8ac5-b2aa03fbf3cb;002920250324SO;2024-07-15 00:00:00;1;;77d66439-6e30-45af-ad5f-b2aa03fbef96;faee9e58-13c7-4358-8884-b2aa03fbebd0;22800;3420;26220;False;2025-03-24 18:34:03;;2025-03-24 18:34:03;
c2094000-9c8d-4280-ab8c-b2aa03fbf418;003720250324SO;2024-09-28 00:00:00;3;;aadf904b-867e-4fc1-a5ef-b2aa03fbef96;42602979-d176-42f0-bf35-b2aa03fbebd0;13700;0;13700;False;2025-03-24 18:34:03;;2025-03-24 18:34:03;
c4f0a04b-6cc7-49a1-a7f6-b2aa03fbf40e;003620250324SO;2024-08-30 00:00:00;0;;973f8386-7119-4939-a65b-b2aa03fbef96;faee9e58-13c7-4358-8884-b2aa03fbebd0;35500;5325;40825;False;2025-03-24 18:34:03;;2025-03-24 18:34:03;
c5895925-cede-4b43-830d-b2aa03fbf2dd;000620250324SO;2024-03-05 00:00:00;0;;1f407fb8-e0da-4c34-bb21-b2aa03fbef96;42602979-d176-42f0-bf35-b2aa03fbebd0;8400;0;8400;False;2025-03-24 18:34:03;;2025-03-24 18:34:03;
c9aa4f80-fa44-493d-b42a-b2aa03fbf62d;007820250324SO;2025-03-09 00:00:00;2;;973f8386-7119-4939-a65b-b2aa03fbef96;34e3cb74-e133-4ccd-ad66-b2aa03fbebd0;5998;599.8;6597.8;False;2025-03-24 18:34:04;;2025-03-24 18:34:04;
d14b2c9f-163f-4822-860b-b2aa03fbf52b;005920250324SO;2024-12-12 00:00:00;3;;383e75a5-9364-4deb-8e99-b2aa03fbef96;42602979-d176-42f0-bf35-b2aa03fbebd0;17700;0;17700;False;2025-03-24 18:34:03;;2025-03-24 18:34:03;
d241e71f-e54e-45cf-88d3-b2aa03fbf4ec;005420250324SO;2024-11-03 00:00:00;0;;77d66439-6e30-45af-ad5f-b2aa03fbef96;42602979-d176-42f0-bf35-b2aa03fbebd0;23600;0;23600;False;2025-03-24 18:34:03;;2025-03-24 18:34:03;
d7c52b0f-0332-448b-9dcd-b2aa03fbf314;001220250324SO;2024-04-10 00:00:00;1;;8da71739-d9c6-43a0-8224-b2aa03fbef96;e43c3948-188a-4202-bb8f-b2aa03fbebd0;8995;1799;10794;False;2025-03-24 18:34:03;;2025-03-24 18:34:03;
df06cf33-81d2-4dc9-9127-b2aa03fbf3fa;003420250324SO;2024-08-03 00:00:00;1;;77d66439-6e30-45af-ad5f-b2aa03fbef96;faee9e58-13c7-4358-8884-b2aa03fbebd0;19000;2850;21850;False;2025-03-24 18:34:03;;2025-03-24 18:34:03;
e5705727-99ee-46c6-8e8a-b2aa03fbf51e;005820250324SO;2024-12-19 00:00:00;3;;9baaf0aa-77b7-438d-94d6-b2aa03fbef96;34e3cb74-e133-4ccd-ad66-b2aa03fbebd0;12798;1279.8;14077.8;False;2025-03-24 18:34:03;;2025-03-24 18:34:03;
e5b5d93e-7db4-4dc3-9f8d-b2aa03fbf4bc;005020250324SO;2024-11-16 00:00:00;3;;1f407fb8-e0da-4c34-bb21-b2aa03fbef96;e43c3948-188a-4202-bb8f-b2aa03fbebd0;23100;4620;27720;False;2025-03-24 18:34:03;;2025-03-24 18:34:03;
ea5a6a25-1fc0-457a-83a5-b2aa03fbf513;005720250324SO;2024-12-13 00:00:00;0;;8ea3a51c-8f9a-444a-adba-b2aa03fbef96;42602979-d176-42f0-bf35-b2aa03fbebd0;18000;0;18000;False;2025-03-24 18:34:03;;2025-03-24 18:34:03;
ef3df9e8-f216-45f3-8e65-b2aa03fbf61f;007720250324SO;2025-03-21 00:00:00;3;;9baaf0aa-77b7-438d-94d6-b2aa03fbef96;e43c3948-188a-4202-bb8f-b2aa03fbebd0;10398;2079.6;12477.6;False;2025-03-24 18:34:04;;2025-03-24 18:34:04;
f0776730-ed5a-472c-a263-b2aa03fbf5f7;007420250324SO;2025-03-29 00:00:00;0;;64e21eb2-bb24-4583-bca9-b2aa03fbef96;e43c3948-188a-4202-bb8f-b2aa03fbebd0;19400;3880;23280;False;2025-03-24 18:34:04;;2025-03-24 18:34:04;
f2f19702-eda3-4163-8883-b2aa03fbf5a5;006820250324SO;2025-02-28 00:00:00;3;;8f1bd5e1-ce70-457d-a3a9-b2aa03fbef96;42602979-d176-42f0-bf35-b2aa03fbebd0;17600;0;17600;False;2025-03-24 18:34:04;;2025-03-24 18:34:04;
f40f9a06-47b3-4857-a7ef-b2aa03fbf33a;001620250324SO;2024-05-10 00:00:00;1;;8ea3a51c-8f9a-444a-adba-b2aa03fbef96;34e3cb74-e133-4ccd-ad66-b2aa03fbebd0;15800;1580;17380;False;2025-03-24 18:34:03;;2025-03-24 18:34:03;
f42607a3-57ac-4faa-8555-b2aa03fbf4b0;004920250324SO;2024-11-28 00:00:00;2;;5ffbbab0-28db-48c5-b8ea-b2aa03fbef96;34e3cb74-e133-4ccd-ad66-b2aa03fbebd0;29000;2900;31900;False;2025-03-24 18:34:03;;2025-03-24 18:34:03;
f538f9de-0fd2-48fe-a9b2-b2aa03fbf45b;004120250324SO;2024-09-07 00:00:00;1;;1f407fb8-e0da-4c34-bb21-b2aa03fbef96;faee9e58-13c7-4358-8884-b2aa03fbebd0;19400;2910;22310;False;2025-03-24 18:34:03;;2025-03-24 18:34:03;
f5c651b8-ffee-4dbd-8e55-b2aa03fbf404;003520250324SO;2024-08-29 00:00:00;0;;383e75a5-9364-4deb-8e99-b2aa03fbef96;e43c3948-188a-4202-bb8f-b2aa03fbebd0;20700;4140;24840;False;2025-03-24 18:34:03;;2025-03-24 18:34:03;
