Id;Number;Title;Description;TargetRevenueAmount;CampaignDateStart;CampaignDateFinish;Status;SalesTeamId;IsDeleted;CreatedAtUtc;CreatedById;UpdatedAtUtc;UpdatedById
9eebda1f-69bc-47ca-8345-b2aa046af1c4;000320250324CMP;0003 Campaign for avril 2024;Description for campaign starting avril 2024;500000;2024-04-22 00:00:00;2024-07-22 00:00:00;1;54368d9d-d32c-4562-8715-b2aa046aedc7;False;2025-03-24 20:35:17;;;
a52031ff-7b64-4380-b9cc-b2aa046af1cf;000720250324CMP;0007 Campaign for juin 2024;Description for campaign starting juin 2024;730000;2024-06-28 00:00:00;2024-09-28 00:00:00;1;849b256b-3183-49cf-b58a-b2aa046aedc7;False;2025-03-24 20:35:17;;;
a810fc23-c989-4fd1-bb63-b2aa046af20b;003020250324CMP;0030 Campaign for janvier 2025;Description for campaign starting janvier 2025;130000;2025-01-21 00:00:00;2025-04-21 00:00:00;2;c33eb2af-c419-4661-99ed-b2aa046aedc7;False;2025-03-24 20:35:17;;;
aa3c7766-0b04-4fb8-b4a4-b2aa046af1ed;001820250324CMP;0018 Campaign for septembre 2024;Description for campaign starting septembre 2024;260000;2024-09-29 00:00:00;2024-11-29 00:00:00;5;b934f894-da16-40e7-9785-b2aa046aedc7;False;2025-03-24 20:35:17;;;
cf721968-36f7-452b-8b42-b2aa046af203;002720250324CMP;0027 Campaign for décembre 2024;Description for campaign starting décembre 2024;440000;2024-12-27 00:00:00;2025-03-27 00:00:00;3;b1611d44-9965-42b0-b2ab-b2aa046aedc7;False;2025-03-24 20:35:17;;;
d83fcf19-67cd-4140-a623-b2aa046af1fc;002420250324CMP;0024 Campaign for novembre 2024;Description for campaign starting novembre 2024;100000;2024-11-07 00:00:00;2025-02-07 00:00:00;5;fd13139b-024e-4fbe-b6e2-b2aa046aedc7;False;2025-03-24 20:35:17;;;
e71f2981-b406-4907-8dbf-b2aa046af1f1;002020250324CMP;0020 Campaign for octobre 2024;Description for campaign starting octobre 2024;610000;2024-10-27 00:00:00;2024-12-27 00:00:00;2;3e462a69-2822-4709-a60e-b2aa046aedc7;False;2025-03-24 20:35:17;;;
ebe392c7-a755-40a8-b3bb-b2aa046af1dc;001220250324CMP;0012 Campaign for juillet 2024;Description for campaign starting juillet 2024;800000;2024-07-15 00:00:00;2024-08-15 00:00:00;6;c5f3b913-7809-4918-9a22-b2aa0464973a;False;2025-03-24 20:35:17;;;
ec0fba22-0398-47a2-8d4a-b2aa046af1c7;000420250324CMP;0004 Campaign for mai 2024;Description for campaign starting mai 2024;730000;2024-05-15 00:00:00;2024-06-15 00:00:00;2;c9f83d5e-5d53-4722-b81a-b2aa04649737;False;2025-03-24 20:35:17;;;
ecb68456-ff8f-4d47-b243-b2aa046af1ef;001920250324CMP;0019 Campaign for octobre 2024;Description for campaign starting octobre 2024;700000;2024-10-03 00:00:00;2024-11-03 00:00:00;4;f78a239d-dd85-4265-8748-b2aa0464973a;False;2025-03-24 20:35:17;;;
f0161ae4-cbe4-4efa-9723-b2aa046af200;002620250324CMP;0026 Campaign for décembre 2024;Description for campaign starting décembre 2024;640000;2024-12-19 00:00:00;2025-03-19 00:00:00;5;8862fdcb-65ea-4356-924f-b2aa046aedc7;False;2025-03-24 20:35:17;;;
f983001f-794c-4b76-bced-b2aa046af1ea;001720250324CMP;0017 Campaign for septembre 2024;Description for campaign starting septembre 2024;880000;2024-09-22 00:00:00;2024-11-22 00:00:00;0;c33eb2af-c419-4661-99ed-b2aa046aedc7;False;2025-03-24 20:35:17;;;
ff7b13cc-8e06-4779-a4dc-b2aa046af1fe;002520250324CMP;0025 Campaign for décembre 2024;Description for campaign starting décembre 2024;220000;2024-12-17 00:00:00;2025-02-17 00:00:00;5;e60678ec-5032-4ee4-946b-b2aa04649739;False;2025-03-24 20:35:17;;;
