Id;Number;OrderDate;OrderStatus;Description;VendorId;TaxId;BeforeTaxAmount;TaxAmount;AfterTaxAmount;IsDeleted;CreatedAtUtc;CreatedById;UpdatedAtUtc;UpdatedById
6d86dca2-c986-4f0b-a223-b2aa03fbf85c;002920250324PO;2024-07-06 00:00:00;0;;7a957520-5275-4b26-9302-b2aa03fbf0b5;faee9e58-13c7-4358-8884-b2aa03fbebd0;62200;9330;71530;False;2025-03-24 18:34:04;;2025-03-24 18:34:04;
6f71973a-bc4f-4821-9e5b-b2aa03fbfa6b;005520250324PO;2024-12-25 00:00:00;0;;90732d7d-cdf4-4833-86b7-b2aa03fbf0b4;34e3cb74-e133-4ccd-ad66-b2aa03fbebd0;135967;13596.7;149563.7;False;2025-03-24 18:34:05;;2025-03-24 18:34:05;
7010be49-827d-4edc-bec3-b2aa03fbf6c9;000620250324PO;2024-03-06 00:00:00;1;;98d24a46-4b82-4dde-a603-b2aa03fbf0b5;e43c3948-188a-4202-bb8f-b2aa03fbebd0;228500;45700;274200;False;2025-03-24 18:34:04;;2025-03-24 18:34:04;
72ee2f4d-bc78-4c25-860c-b2aa03fbfb16;006020250324PO;2024-12-19 00:00:00;1;;a7a02c95-acc8-4542-b57c-b2aa03fbf0b5;42602979-d176-42f0-bf35-b2aa03fbebd0;178900;0;178900;False;2025-03-24 18:34:05;;2025-03-24 18:34:05;
7b957eb4-f952-44c2-8029-b2aa03fbfaf2;005920250324PO;2024-12-28 00:00:00;0;;1fdbc8ad-121e-4b02-97e6-b2aa03fbf0b5;e43c3948-188a-4202-bb8f-b2aa03fbebd0;84775;16955;101730;False;2025-03-24 18:34:05;;2025-03-24 18:34:05;
7f2298bc-5a02-48a3-b28c-b2aa03fbf97d;004620250324PO;2024-10-12 00:00:00;3;;cac72deb-5e36-470d-b6b2-b2aa03fbf0b5;faee9e58-13c7-4358-8884-b2aa03fbebd0;104460;15669;120129;False;2025-03-24 18:34:05;;2025-03-24 18:34:05;
87294153-fa7b-48c5-aa2f-b2aa03fbf6ba;000520250324PO;2024-03-05 00:00:00;2;;e1e13e2f-315b-42d1-8f59-b2aa03fbf0b5;42602979-d176-42f0-bf35-b2aa03fbebd0;200500;0;200500;False;2025-03-24 18:34:04;;2025-03-24 18:34:04;
88d42035-8324-44d7-95fb-b2aa03fbf944;004320250324PO;2024-10-29 00:00:00;1;;424345d3-8446-462d-af05-b2aa03fbf0b5;42602979-d176-42f0-bf35-b2aa03fbebd0;183800;0;183800;False;2025-03-24 18:34:05;;2025-03-24 18:34:05;
8a8625cd-3dc7-4923-9780-b2aa03fbfc2f;006720250324PO;2025-02-19 00:00:00;1;;e1e13e2f-315b-42d1-8f59-b2aa03fbf0b5;faee9e58-13c7-4358-8884-b2aa03fbebd0;179000;26850;205850;False;2025-03-24 18:34:05;;2025-03-24 18:34:05;
8e4fc390-3d48-4957-8133-b2aa03fbf913;004020250324PO;2024-09-22 00:00:00;1;;cac72deb-5e36-470d-b6b2-b2aa03fbf0b5;42602979-d176-42f0-bf35-b2aa03fbebd0;377400;0;377400;False;2025-03-24 18:34:04;;2025-03-24 18:34:04;
925f1215-ec60-444c-8771-b2aa03fbf7c8;002120250324PO;2024-06-19 00:00:00;1;;85a35fa3-482f-4e1f-b2de-b2aa03fbf0b5;42602979-d176-42f0-bf35-b2aa03fbebd0;220400;0;220400;False;2025-03-24 18:34:04;;2025-03-24 18:34:04;
a7155da4-853b-4cc2-86e0-b2aa03fbf69d;000320250324PO;2024-03-03 00:00:00;3;;e6c33822-803a-41ef-ad2b-b2aa03fbf0b5;e43c3948-188a-4202-bb8f-b2aa03fbebd0;229100;45820;274920;False;2025-03-24 18:34:04;;2025-03-24 18:34:04;
a8b70f85-aeda-411b-8689-b2aa03fbfcc2;007120250324PO;2025-02-16 00:00:00;3;;440f4437-5c32-477c-a8dc-b2aa03fbf0b5;42602979-d176-42f0-bf35-b2aa03fbebd0;97000;0;97000;False;2025-03-24 18:34:05;;2025-03-24 18:34:05;
ab75b819-1b85-48ac-9712-b2aa03fbfd48;007520250324PO;2025-03-02 00:00:00;0;;98d24a46-4b82-4dde-a603-b2aa03fbf0b5;34e3cb74-e133-4ccd-ad66-b2aa03fbebd0;133660;13366;147026;False;2025-03-24 18:34:06;;2025-03-24 18:34:06;
b03ab0c2-b3bc-4588-95a2-b2aa03fbf934;004220250324PO;2024-09-04 00:00:00;3;;e6c33822-803a-41ef-ad2b-b2aa03fbf0b5;e43c3948-188a-4202-bb8f-b2aa03fbebd0;167800;33560;201360;False;2025-03-24 18:34:04;;2025-03-24 18:34:04;
b3923828-f6c7-4d53-9a39-b2aa03fbf6f2;000820250324PO;2024-04-25 00:00:00;3;;98d24a46-4b82-4dde-a603-b2aa03fbf0b5;42602979-d176-42f0-bf35-b2aa03fbebd0;58800;0;58800;False;2025-03-24 18:34:04;;2025-03-24 18:34:04;
ba662a6c-603c-4597-8034-b2aa03fbfc9c;007020250324PO;2025-02-24 00:00:00;1;;b7bc2338-619f-4414-a7f7-b2aa03fbf0b5;faee9e58-13c7-4358-8884-b2aa03fbebd0;131800;19770;151570;False;2025-03-24 18:34:05;;2025-03-24 18:34:05;
baec909e-8bfc-4960-bb54-b2aa03fbf84b;002820250324PO;2024-07-27 00:00:00;2;;85a35fa3-482f-4e1f-b2de-b2aa03fbf0b5;34e3cb74-e133-4ccd-ad66-b2aa03fbebd0;75500;7550;83050;False;2025-03-24 18:34:04;;2025-03-24 18:34:04;
bd32f2fc-3522-44d4-9935-b2aa03fbfad1;005820250324PO;2024-12-13 00:00:00;2;;e1e13e2f-315b-42d1-8f59-b2aa03fbf0b5;34e3cb74-e133-4ccd-ad66-b2aa03fbebd0;106000;10600;116600;False;2025-03-24 18:34:05;;2025-03-24 18:34:05;
c03d68fc-a61c-4785-b749-b2aa03fbf9b2;004920250324PO;2024-11-14 00:00:00;3;;cac72deb-5e36-470d-b6b2-b2aa03fbf0b5;e43c3948-188a-4202-bb8f-b2aa03fbebd0;188000;37600;225600;False;2025-03-24 18:34:05;;2025-03-24 18:34:05;
cd522cff-6ac7-4c11-9b90-b2aa03fbf63f;000120250324PO;2024-03-17 00:00:00;3;;e6c33822-803a-41ef-ad2b-b2aa03fbf0b5;34e3cb74-e133-4ccd-ad66-b2aa03fbebd0;151000;15100;166100;False;2025-03-24 18:34:04;;2025-03-24 18:34:04;
d1dbb983-5813-429c-9e2a-b2aa03fbf8e1;003720250324PO;2024-09-09 00:00:00;2;;a8b9e999-d071-4491-a30c-b2aa03fbf0b5;42602979-d176-42f0-bf35-b2aa03fbebd0;354200;0;354200;False;2025-03-24 18:34:04;;2025-03-24 18:34:04;
d24c293e-7de1-4060-ae14-b2aa03fbf745;001320250324PO;2024-05-18 00:00:00;0;;90732d7d-cdf4-4833-86b7-b2aa03fbf0b4;42602979-d176-42f0-bf35-b2aa03fbebd0;275200;0;275200;False;2025-03-24 18:34:04;;2025-03-24 18:34:04;
dc40c175-3b7d-4f6b-ad39-b2aa03fbfb60;006220250324PO;2025-01-19 00:00:00;3;;90732d7d-cdf4-4833-86b7-b2aa03fbf0b4;e43c3948-188a-4202-bb8f-b2aa03fbebd0;93977;18795.4;112772.4;False;2025-03-24 18:34:05;;2025-03-24 18:34:05;
ddecf970-1075-4b4c-8afb-b2aa03fbfdaf;007820250324PO;2025-03-10 00:00:00;0;;33581b5e-9e08-41d3-8aa4-b2aa03fbf0b5;e43c3948-188a-4202-bb8f-b2aa03fbebd0;92800;18560;111360;False;2025-03-24 18:34:06;;2025-03-24 18:34:06;
e11060d7-c478-4bea-b457-b2aa03fbf7a8;001920250324PO;2024-06-13 00:00:00;0;;496a34ba-82d1-4670-a82b-b2aa03fbf0b5;34e3cb74-e133-4ccd-ad66-b2aa03fbebd0;173500;17350;190850;False;2025-03-24 18:34:04;;2025-03-24 18:34:04;
e498dec3-b504-41d3-9fab-b2aa03fbf96b;004520250324PO;2024-10-09 00:00:00;1;;90732d7d-cdf4-4833-86b7-b2aa03fbf0b4;e43c3948-188a-4202-bb8f-b2aa03fbebd0;309600;61920;371520;False;2025-03-24 18:34:05;;2025-03-24 18:34:05;
e5398018-9739-4228-8aab-b2aa03fbf767;001520250324PO;2024-05-02 00:00:00;0;;88dae3f0-615a-4cd9-8bed-b2aa03fbf0b5;faee9e58-13c7-4358-8884-b2aa03fbebd0;89700;13455;103155;False;2025-03-24 18:34:04;;2025-03-24 18:34:04;
e5d02fe3-f201-4c34-8b6b-b2aa03fbf812;002520250324PO;2024-07-21 00:00:00;3;;496a34ba-82d1-4670-a82b-b2aa03fbf0b5;e43c3948-188a-4202-bb8f-b2aa03fbebd0;128000;25600;153600;False;2025-03-24 18:34:04;;2025-03-24 18:34:04;
e61e25f6-3b48-410f-b20b-b2aa03fbf789;001720250324PO;2024-05-15 00:00:00;0;;424345d3-8446-462d-af05-b2aa03fbf0b5;34e3cb74-e133-4ccd-ad66-b2aa03fbebd0;146000;14600;160600;False;2025-03-24 18:34:04;;2025-03-24 18:34:04;
e6a1618e-da35-49df-b6af-b2aa03fbfa2b;005320250324PO;2024-11-22 00:00:00;1;;e1e13e2f-315b-42d1-8f59-b2aa03fbf0b5;42602979-d176-42f0-bf35-b2aa03fbebd0;257700;0;257700;False;2025-03-24 18:34:05;;2025-03-24 18:34:05;
e85e51c9-8969-494e-ab8e-b2aa03fbf703;000920250324PO;2024-04-09 00:00:00;2;;98d24a46-4b82-4dde-a603-b2aa03fbf0b5;faee9e58-13c7-4358-8884-b2aa03fbebd0;196200;29430;225630;False;2025-03-24 18:34:04;;2025-03-24 18:34:04;
e9d7b39f-d052-4242-9468-b2aa03fbf6ab;000420250324PO;2024-03-10 00:00:00;0;;85a35fa3-482f-4e1f-b2de-b2aa03fbf0b5;e43c3948-188a-4202-bb8f-b2aa03fbebd0;82200;16440;98640;False;2025-03-24 18:34:04;;2025-03-24 18:34:04;
ec84ecda-b627-4e8a-9afc-b2aa03fbfab0;005720250324PO;2024-12-04 00:00:00;1;;e6c33822-803a-41ef-ad2b-b2aa03fbf0b5;42602979-d176-42f0-bf35-b2aa03fbebd0;114500;0;114500;False;2025-03-24 18:34:05;;2025-03-24 18:34:05;
ef13e6bf-98e9-4806-8209-b2aa03fbfc53;006820250324PO;2025-02-01 00:00:00;0;;7a957520-5275-4b26-9302-b2aa03fbf0b5;e43c3948-188a-4202-bb8f-b2aa03fbebd0;105000;21000;126000;False;2025-03-24 18:34:05;;2025-03-24 18:34:05;
f06f2d9a-ce4a-4881-ac15-b2aa03fbf687;000220250324PO;2024-03-12 00:00:00;0;;e1e13e2f-315b-42d1-8f59-b2aa03fbf0b5;faee9e58-13c7-4358-8884-b2aa03fbebd0;160700;24105;184805;False;2025-03-24 18:34:04;;2025-03-24 18:34:04;
f50970d7-4a12-4ab5-b158-b2aa03fbf924;004120250324PO;2024-09-15 00:00:00;3;;e1e13e2f-315b-42d1-8f59-b2aa03fbf0b5;34e3cb74-e133-4ccd-ad66-b2aa03fbebd0;68478;6847.8;75325.8;False;2025-03-24 18:34:04;;2025-03-24 18:34:04;
f6b8f4cf-fe44-41bc-bf99-b2aa03fbfd04;007320250324PO;2025-03-04 00:00:00;2;;98d24a46-4b82-4dde-a603-b2aa03fbf0b5;e43c3948-188a-4202-bb8f-b2aa03fbebd0;134700;26940;161640;False;2025-03-24 18:34:05;;2025-03-24 18:34:05;
f83f0b53-05f5-43bb-b6cc-b2aa03fbf7b7;002020250324PO;2024-06-07 00:00:00;0;;90732d7d-cdf4-4833-86b7-b2aa03fbf0b4;34e3cb74-e133-4ccd-ad66-b2aa03fbebd0;291000;29100;320100;False;2025-03-24 18:34:04;;2025-03-24 18:34:04;
f92ea57c-251e-46c8-bb8b-b2aa03fbf733;001220250324PO;2024-04-10 00:00:00;3;;88dae3f0-615a-4cd9-8bed-b2aa03fbf0b5;42602979-d176-42f0-bf35-b2aa03fbebd0;284100;0;284100;False;2025-03-24 18:34:04;;2025-03-24 18:34:04;
f972f81b-a657-49f9-808c-b2aa03fbfd25;007420250324PO;2025-03-29 00:00:00;3;;85a35fa3-482f-4e1f-b2de-b2aa03fbf0b5;34e3cb74-e133-4ccd-ad66-b2aa03fbebd0;99151;9915.1;109066.1;False;2025-03-24 18:34:06;;2025-03-24 18:34:06;
fa37537c-96fd-4cb0-be73-b2aa03fbfc77;006920250324PO;2025-02-04 00:00:00;1;;4e5fb757-0335-43ad-8ddd-b2aa03fbf0b5;42602979-d176-42f0-bf35-b2aa03fbebd0;234452;0;234452;False;2025-03-24 18:34:05;;2025-03-24 18:34:05;
fffc3f2e-f4ca-4ab8-a4ff-b2aa03fbf798;001820250324PO;2024-05-21 00:00:00;0;;cac72deb-5e36-470d-b6b2-b2aa03fbf0b5;faee9e58-13c7-4358-8884-b2aa03fbebd0;144400;21660;166060;False;2025-03-24 18:34:04;;2025-03-24 18:34:04;
